04913711;1212;DEPÓSITO - Depósito Identificado;Por operação;2021-12-17;8;Real;Por evento
04913711;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2021-12-17;4;Real;Por evento
04913711;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2021-12-17;4;Real;Por evento
04913711;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2020-12-30;5;Real;Por evento
04913711;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2021-12-17;2;Real;Por evento
04913711;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2021-12-17;22;Real;Por evento
04913711;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2021-12-17;12;Real;Por evento
04913711;1312;Transferência por meio de DOC - DOC internet;por evento;2021-12-17;12;Real;Por evento
04913711;1313;Transferência por meio de TED - TED pessoal;por evento;2021-12-17;22;Real;Por evento
04913711;1314;Transferência por meio de TED - TED eletrônico;por evento;2021-12-17;12;Real;Por evento
04913711;1315;Transferência por meio de TED - TED internet;por evento;2021-12-17;12;Real;Por evento
04913711;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2021-12-17;80;Real;Por evento
04913711;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2021-12-17;16;Real;Por evento
04913711;1502;PACOTE PADRONIZADO DE SERVIÇOS II;por cliente;2021-12-17;25;Real;Por evento
04913711;1503;PACOTE PADRONIZADO DE SERVIÇOS III;por cliente;2021-12-17;33;Real;Por evento
04913711;1504;PACOTE PADRONIZADO DE SERVIÇOS IV;por cliente;2021-12-17;46;Real;Por evento
04913711;1601;Anuidade - cartão básico nacional;a cada 365 dias;2020-12-30;55;Real;A cada 365 dias
04913711;1602;Fornecimento de 2ª via de cartão com função crédito;por evento;2021-01-14;20;Real;Por evento
04913711;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2021-01-14;14;Real;Por evento
04913711;1605;Avaliação emergencial de crédito;por evento;2021-01-14;19;Real;Por evento
04913711;1607;Utilização de canais de atend. para retirada em espécie - no exterior;por evento;2021-01-14;20;Real;Por evento
04913711;1701;Venda de moeda estrangeira - espécie;Por operação;2018-02-01;50;Real;Por evento
04913711;1705;Compra de moeda estrangeira - espécie;Por operação;2018-02-01;50;Real;Por evento
07237373;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2019-07-08;70;Real;Por evento
07237373;1201;CARTÃO - Fornecimento de 2º via de cartão com função débito;por cliente;2019-07-08;13;Real;Por evento
07237373;1202;CARTÃO - Fornec. de 2ª via de cartão com função mov. conta de poupança;Por cliente;2019-07-08;13;Real;Por evento
07237373;1204;CHEQUE - Contra-ordem e oposição ao pagamento de cheque;Por cheque;2019-07-08;15;Real;Por evento
07237373;1206;CHEQUE - Cheque Administrativo;Por Cheque;2019-07-08;50;Real;Por evento
07237373;1209;Saque de conta de depósitos à vista e de poupança - SAQUE pessoal;Por operação;2019-07-08;4;Real;Por evento
07237373;1211;Saque de conta de dep. à vista e de poupança - SAQUE correspondente;Por operação;2021-04-01;2;Real;Por evento
07237373;1212;DEPÓSITO - Depósito Identificado;Por operação;2008-04-30;0;Real;Por evento
07237373;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2019-07-08;10;Real;Por evento
07237373;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2019-07-08;10;Real;Por evento
07237373;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2008-04-30;3;Real;Por evento
07237373;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2019-07-08;21;Real;Por evento
07237373;1305;Transferência agendada por meio de DOC/TED - DOC/TED agendado(E);por operação;2019-07-08;11;Real;Por evento
07237373;1306;Transferência agendada por meio de DOC/TED - DOC/TED agendado(I);por operação;2019-07-08;11;Real;Por evento
07237373;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2021-04-01;6;Real;Por evento
07237373;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2019-07-08;2;Real;Por evento
07237373;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2021-04-01;21;Real;Por evento
07237373;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2019-07-08;11;Real;Por evento
07237373;1312;Transferência por meio de DOC - DOC internet;por evento;2019-07-08;11;Real;Por evento
07237373;1313;Transferência por meio de TED - TED pessoal;por evento;2019-07-08;21;Real;Por evento
07237373;1314;Transferência por meio de TED - TED eletrônico;por evento;2019-07-08;11;Real;Por evento
07237373;1315;Transferência por meio de TED - TED internet;por evento;2019-07-08;11;Real;Por evento
07237373;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2019-07-08;62;Real;Por evento
07237373;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2021-04-01;15;Real;Por evento
07237373;1502;PACOTE PADRONIZADO DE SERVIÇOS II;por cliente;2021-04-01;22;Real;Por evento
07237373;1503;PACOTE PADRONIZADO DE SERVIÇOS III;por cliente;2021-04-01;29;Real;Por evento
07237373;1504;PACOTE PADRONIZADO DE SERVIÇOS IV;por cliente;2021-04-01;40;Real;Por evento
07237373;1601;Anuidade - cartão básico nacional;a cada 365 dias;2019-07-22;70;Real;A cada 360 dias
07237373;1602;Fornecimento de 2ª via de cartão com função crédito;por evento;2021-04-01;17;Real;Por evento
07237373;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2019-07-22;11;Real;Por evento
07237373;1605;Avaliação emergencial de crédito;por evento;2019-07-22;19;Real;Por evento
07237373;1606;Anuidade - cartão básico internacional;a cada 365 dias;2019-07-22;430;Real;A cada 360 dias
07237373;1607;Utilização de canais de atend. para retirada em espécie - no exterior;por evento;2019-07-22;23;Real;Por evento
58616418;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2009-12-16;1000;Real;Por evento
58616418;1201;CARTÃO - Fornecimento de 2º via de cartão com função débito;por cliente;2008-05-29;0;Real;Por evento
58616418;1202;CARTÃO - Fornec. de 2ª via de cartão com função mov. conta de poupança;Por cliente;2008-05-29;0;Real;Por evento
58616418;1203;CHEQUE - Exclusão do Cadastro de Emitentes de Cheques sem Fundo (CCF);Por Operação;2008-05-29;50;Real;Por evento
58616418;1204;CHEQUE - Contra-ordem e oposição ao pagamento de cheque;Por cheque;2008-05-29;20;Real;Por evento
58616418;1205;CHEQUE - Fornecimento de folhas de cheque;por cheque;2009-10-16;0;Real;Por evento
58616418;1206;CHEQUE - Cheque Administrativo;Por Cheque;2008-05-29;20;Real;Por evento
58616418;1208;CHEQUE - Cheque Visado;por cheque;2008-05-29;0;Real;Por evento
58616418;1209;Saque de conta de depósitos à vista e de poupança - SAQUE pessoal;Por operação;2008-05-29;0;Real;Por evento
58616418;1210;Saque de conta de depósitos à vista e de poupança - SAQUE Terminal;Por operação;2008-05-29;0;Real;Por evento
58616418;1211;Saque de conta de dep. à vista e de poupança - SAQUE correspondente;Por operação;2008-05-29;0;Real;Por evento
58616418;1212;DEPÓSITO - Depósito Identificado;Por operação;2008-05-29;0;Real;Por evento
58616418;1213;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P);Por operação;2009-10-16;6;Real;Por evento
58616418;1214;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E);Por operação;2008-05-29;0;Real;Por evento
58616418;1215;Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (C);por operação;2008-05-29;0;Real;Por evento
58616418;1216;Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P);Por operação;2009-10-16;0;Real;Por evento
58616418;1217;Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E);por operação;2008-05-29;0;Real;Por evento
58616418;1218;Ext. mensal de conta de dep. à vista e poup. p/um período - EXTRATO(C);por operação;2008-05-29;0;Real;Por evento
58616418;1304;Transferência agendada por meio de DOC/TED - DOC/TED agendado(P);por operação;2008-05-29;0;Real;Por evento
58616418;1305;Transferência agendada por meio de DOC/TED - DOC/TED agendado(E);por operação;2008-05-29;0;Real;Por evento
58616418;1306;Transferência agendada por meio de DOC/TED - DOC/TED agendado(I);por operação;2008-05-29;0;Real;Por evento
58616418;1307;Transferência entre contas na própria instituição- TRANSF. RECURSOS(P);Por operação;2008-05-29;0;Real;Por evento
58616418;1308;Transferência entre contas na própria instituição-TRANSF.RECURSOS(E/I);por operação;2008-05-29;0;Real;Por evento
58616418;1309;Ordem de Pagamento - ORDEM PAGAMENTO;por operação;2008-05-29;0;Real;Por evento
58616418;1310;Transferência por meio de DOC - DOC Pessoal;por evento;2016-02-06;15;Real;Por evento
58616418;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2016-02-06;15;Real;Por evento
58616418;1312;Transferência por meio de DOC - DOC internet;por evento;2016-02-06;0;Real;Por evento
58616418;1313;Transferência por meio de TED - TED pessoal;por evento;2016-02-06;15;Real;Por evento
58616418;1314;Transferência por meio de TED - TED eletrônico;por evento;2016-02-06;15;Real;Por evento
58616418;1315;Transferência por meio de TED - TED internet;por evento;2016-02-06;0;Real;Por evento
58616418;1401;Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE;Por operação;2011-03-31;0;Real;Por evento
58616418;1501;PACOTE PADRONIZADO DE SERVIÇOS I;por cliente;2008-05-29;45;Real;Por evento
58616418;1601;Anuidade - cartão básico nacional;a cada 365 dias;2012-12-22;130;Real;A cada 365 dias
58616418;1602;Fornecimento de 2ª via de cartão com função crédito;por evento;2011-04-15;15;Real;Por evento
58616418;1603;Utilização de canais de atend. para retirada em espécie - no país;por evento;2012-05-11;10;Real;Por evento
58616418;1604;Pagamento de contas utilizando a função crédito em espécie;por evento;2011-04-15;10;Real;Por evento
58616418;1605;Avaliação emergencial de crédito;por evento;2011-04-15;10;Real;Por evento
58616418;1606;Anuidade - cartão básico internacional;a cada 365 dias;2012-05-11;140;Real;A cada 365 dias
58616418;1607;Utilização de canais de atend. para retirada em espécie - no exterior;por evento;2012-05-11;15;Real;Por evento
58616418;1701;Venda de moeda estrangeira - espécie;Por operação;2012-04-26;0;Real;Por evento
58616418;1702;Venda de moeda estrangeira - cheque de viagem;Por operação;2012-04-26;0;Real;Por evento
58616418;1703;Venda de moeda estrangeira - cartão pré-pago - emissão e carga;Por operação;2012-04-26;0;Real;Por evento
58616418;1704;Venda de moeda estrangeira - cartão pré-pago - recarga;Por operação;2012-04-26;0;Real;Por evento
58616418;1705;Compra de moeda estrangeira - espécie;Por operação;2012-04-26;0;Real;Por evento
58616418;1706;Compra de moeda estrangeira - cheque de viagem;Por operação;2012-12-08;1050;Real;Por evento
58616418;1707;Compra de moeda estrangeira - cartão pré-pago;Por operação;2012-04-26;0;Real;Por evento
62237425;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2013-06-16;1500;Real;Por evento
04866275;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2010-09-13;0;Real;Por evento
04866275;1311;Transferência por meio de DOC - DOC eletrônico;por evento;2012-06-19;0;Real;Por evento
04866275;1314;Transferência por meio de TED - TED eletrônico;por evento;2012-06-19;0;Real;Por evento
04866275;1602;Fornecimento de 2ª via de cartão com função crédito;por evento;2012-06-19;0;Real;Por evento
04866275;1701;Venda de moeda estrangeira - espécie;Por operação;2012-06-19;0;Real;Por evento
04866275;1702;Venda de moeda estrangeira - cheque de viagem;Por operação;2012-06-19;0;Real;Por evento
04866275;1703;Venda de moeda estrangeira - cartão pré-pago - emissão e carga;Por operação;2012-06-19;0;Real;Por evento
04866275;1704;Venda de moeda estrangeira - cartão pré-pago - recarga;Por operação;2012-06-19;0;Real;Por evento
04866275;1706;Compra de moeda estrangeira - cheque de viagem;Por operação;2012-06-19;0;Real;Por evento
91884981;1101;Confecção de cadastro para início de relacionamento - CADASTRO;Por cliente;2008-04-30;0;Real;Por evento
91884981;1203;CHEQUE - Exclusão do Cadastro de Emitentes de Cheques sem Fundo (CCF);Por Operação;2008-04-30;0;Real;Por evento
91884981;1204;CHEQUE - Contra-ordem e oposição ao pagamento de cheque;Por cheque;2008-04-30;0;Real;Por evento
91884981;1205;CHEQUE - Fornecimento de folhas de cheque;por cheque;2008-04-30;0;Real;Por evento
